Version 4.1
SHEET 1 3064 1252
WIRE 1120 1088 1120 1008
WIRE 1120 1216 1120 1152
WIRE 1232 1216 1120 1216
WIRE 1328 1216 1328 1152
WIRE 1328 1216 1232 1216
WIRE 1232 1232 1232 1216
FLAG 1872 384 0
FLAG 608 528 0
FLAG 2192 384 0
FLAG 1344 96 0
FLAG 784 816 0
FLAG 1232 1232 0
FLAG 2192 304 5V
IOPIN 2192 304 Out
FLAG 528 -336 5V
IOPIN 528 -336 Out
FLAG 1872 304 Data
IOPIN 1872 304 Out
FLAG 128 96 Data
IOPIN 128 96 In
FLAG 1504 384 0
FLAG 1504 304 Carrier
IOPIN 1504 304 Out
FLAG 1568 -32 Transmit
IOPIN 1568 -32 Out
FLAG 784 768 Transmit
IOPIN 784 768 In
FLAG 1440 864 0
FLAG 1376 1008 Speaker
IOPIN 1376 1008 In
FLAG 2384 96 Data
IOPIN 2384 96 Out
FLAG 2592 144 0
FLAG 2640 160 0
FLAG 2896 288 0
FLAG 1984 -112 0
FLAG 2080 -800 5V
IOPIN 2080 -800 Out
FLAG 2560 -368 osc_buff
IOPIN 2560 -368 In
FLAG 896 -528 osc_buff
IOPIN 896 -528 In
FLAG 1072 -448 0
FLAG 1472 -528 osc
IOPIN 1472 -528 In
FLAG 992 304 osc
IOPIN 992 304 In
FLAG 1024 720 0
FLAG 1680 656 rx_in
FLAG 928 1008 rx_speaker
SYMBOL voltage 1872 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data
SYMATTR Value SINE(0 40m 20k 0 0)
SYMBOL cap 240 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 368 -112 R0
SYMATTR InstName R1
SYMATTR Value 2k
SYMBOL res 368 224 R0
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL voltage 2192 288 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 1504 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Carrier
SYMATTR Value SINE(0 15m 30Meg)
SYMBOL cap 992 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 800 352 R0
SYMATTR InstName R3
SYMATTR Value 200
SYMBOL npn 608 48 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL cap 1120 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 656 -240 R0
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL res 1328 0 R0
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL e 832 736 R0
WINDOW 3 24 44 Left 2
SYMATTR Value .1
SYMATTR InstName Antenna
SYMBOL ind 656 -160 R0
SYMATTR InstName L1
SYMATTR Value 1µ
SYMBOL cap 768 -192 R0
SYMATTR InstName C4
SYMATTR Value 1.2p
SYMBOL res 976 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL ind 1424 704 R0
SYMATTR InstName L2
SYMATTR Value 1µ
SYMBOL cap 1584 720 R0
SYMATTR InstName C5
SYMATTR Value 1.2p
SYMBOL diode 976 1024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL cap 1104 1088 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res 1312 1056 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1408 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL e 2640 64 R0
WINDOW 3 24 44 Left 2
SYMATTR Value 20
SYMATTR InstName Broadband2
SYMBOL res 2880 64 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res 1888 -624 R0
SYMATTR InstName R6
SYMATTR Value 9k
SYMBOL npn 2048 -416 R0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res 2096 -272 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1888 -288 R0
SYMATTR InstName R10
SYMATTR Value 3k
SYMBOL cap 1760 -272 R0
SYMATTR InstName C7
SYMATTR Value 1p
SYMBOL cap 2320 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 2304 -704 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL cap 2304 -576 R0
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL ind 2160 -656 R0
SYMATTR InstName L3
SYMATTR Value 30µ
SYMBOL OpAmps\\opamp 2464 -432 R0
SYMATTR InstName U1
SYMBOL OpAmps\\opamp 1136 -576 R0
SYMATTR InstName U2
SYMBOL res 1072 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 300
SYMBOL res 1216 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL OpAmps\\opamp 1408 -592 R0
SYMATTR InstName U3
SYMBOL OpAmps\\opamp 1088 592 R0
SYMATTR InstName U4
SYMBOL res 1024 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res 1168 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5000
SYMBOL OpAmps\\opamp 1424 -368 R0
SYMATTR InstName U7
TEXT 856 72 Left 2 ;2N5179\nMMBT5179\nBFR93AW
TEXT 944 -232 Left 4 ;Transmitter
TEXT 1696 936 Left 4 ;Receiver
TEXT 216 792 Left 2 ;Arsh Bhamla\nAM Transceiver Draft 3
TEXT 216 760 Left 2 !.tran 0 1m 0 1n
TEXT 2560 -56 Left 4 ;Data (Large)
TEXT 1744 168 Left 4 ;Sources
TEXT 2504 -760 Left 4 ;Oscillator
TEXT 216 728 Left 2 !.lib opamp.sub
